"Species","Taxon_group","Associated_Species","Growing_Time","Tree_group"
"Aesculus hippocastanum","Fungi",259,409,"Introduced"
"Aesculus hippocastanum","Bryophytes",25,409,"Introduced"
"Aesculus hippocastanum","Birds",3,409,"Introduced"
"Aesculus hippocastanum","Mammals",19,409,"Introduced"
"Aesculus hippocastanum","Invertebrates",83,409,"Introduced"
"Alnus cordata","Lichen",NA,201,"Forestry broadleaves"
"Alnus cordata","Fungi",38,201,"Forestry broadleaves"
"Alnus cordata","Bryophytes",5,201,"Forestry broadleaves"
"Alnus cordata","Birds",2,201,"Forestry broadleaves"
"Alnus cordata","Mammals",14,201,"Forestry broadleaves"
"Alnus cordata","Invertebrates",49,201,"Forestry broadleaves"
"Alnus glutinosa","Lichen",583,12208,"Native"
"Alnus glutinosa","Fungi",1684,12208,"Native"
"Alnus glutinosa","Bryophytes",129,12208,"Native"
"Alnus glutinosa","Birds",24,12208,"Native"
"Alnus glutinosa","Mammals",17,12208,"Native"
"Alnus glutinosa","Invertebrates",376,12208,"Native"
"Alnus incana","Lichen",6,241,"Forestry broadleaves"
"Alnus incana","Fungi",220,241,"Forestry broadleaves"
"Alnus incana","Bryophytes",NA,241,"Forestry broadleaves"
"Alnus incana","Birds",1,241,"Forestry broadleaves"
"Alnus incana","Mammals",NA,241,"Forestry broadleaves"
"Alnus incana","Invertebrates",51,241,"Forestry broadleaves"
"Alnus rubra","Lichen",27,141,"Forestry broadleaves"
"Alnus rubra","Fungi",170,141,"Forestry broadleaves"
"Alnus rubra","Bryophytes",NA,141,"Forestry broadleaves"
"Alnus rubra","Birds",NA,141,"Forestry broadleaves"
"Alnus rubra","Mammals",NA,141,"Forestry broadleaves"
"Alnus rubra","Invertebrates",10,141,"Forestry broadleaves"
"Araucaria araucana","Lichen",NA,226,"Introduced"
"Araucaria araucana","Fungi",16,226,"Introduced"
"Araucaria araucana","Bryophytes",NA,226,"Introduced"
"Araucaria araucana","Birds",NA,226,"Introduced"
"Araucaria araucana","Mammals",NA,226,"Introduced"
"Araucaria araucana","Invertebrates",NA,226,"Introduced"
"Arbutus unedo","Lichen",NA,6000,"Native"
"Arbutus unedo","Fungi",33,6000,"Native"
"Arbutus unedo","Bryophytes",NA,6000,"Native"
"Arbutus unedo","Birds",17,6000,"Native"
"Arbutus unedo","Mammals",3,6000,"Native"
"Arbutus unedo","Invertebrates",6,6000,"Native"
"Betula pendula","Lichen",332,14027,"Native"
"Betula pendula","Fungi",1599,14027,"Native"
"Betula pendula","Bryophytes",67,14027,"Native"
"Betula pendula","Birds",19,14027,"Native"
"Betula pendula","Mammals",14,14027,"Native"
"Betula pendula","Invertebrates",360,14027,"Native"
"Betula pubescens","Lichen",330,14027,"Native"
"Betula pubescens","Fungi",876,14027,"Native"
"Betula pubescens","Bryophytes",85,14027,"Native"
"Betula pubescens","Birds",15,14027,"Native"
"Betula pubescens","Mammals",15,14027,"Native"
"Betula pubescens","Invertebrates",296,14027,"Native"
"Buxus sempervirens","Lichen",71,2508,"Native"
"Buxus sempervirens","Fungi",179,2508,"Native"
"Buxus sempervirens","Bryophytes",1,2508,"Native"
"Buxus sempervirens","Birds",NA,2508,"Native"
"Buxus sempervirens","Mammals",NA,2508,"Native"
"Buxus sempervirens","Invertebrates",9,2508,"Native"
"Carpinus betulus","Lichen",211,6786,"Native"
"Carpinus betulus","Fungi",954,6786,"Native"
"Carpinus betulus","Bryophytes",58,6786,"Native"
"Carpinus betulus","Birds",24,6786,"Native"
"Carpinus betulus","Mammals",19,6786,"Native"
"Carpinus betulus","Invertebrates",297,6786,"Native"
"Castanea sativa","Lichen",304,1971,"Introduced"
"Castanea sativa","Fungi",479,1971,"Introduced"
"Castanea sativa","Bryophytes",25,1971,"Introduced"
"Castanea sativa","Birds",22,1971,"Introduced"
"Castanea sativa","Mammals",10,1971,"Introduced"
"Castanea sativa","Invertebrates",237,1971,"Introduced"
"Cedrus libani","Lichen",NA,383,"Introduced"
"Cedrus libani","Fungi",5,383,"Introduced"
"Cedrus libani","Bryophytes",NA,383,"Introduced"
"Cedrus libani","Birds",NA,383,"Introduced"
"Cedrus libani","Mammals",NA,383,"Introduced"
"Cedrus libani","Invertebrates",3,383,"Introduced"
"Chamaecyparis lawsoniana","Lichen",1,167,"Forestry conifers"
"Chamaecyparis lawsoniana","Fungi",31,167,"Forestry conifers"
"Chamaecyparis lawsoniana","Bryophytes",NA,167,"Forestry conifers"
"Chamaecyparis lawsoniana","Birds",NA,167,"Forestry conifers"
"Chamaecyparis lawsoniana","Mammals",NA,167,"Forestry conifers"
"Chamaecyparis lawsoniana","Invertebrates",9,167,"Forestry conifers"
"Cornus sanguinea","Lichen",1,6000,"Native"
"Cornus sanguinea","Fungi",96,6000,"Native"
"Cornus sanguinea","Bryophytes",NA,6000,"Native"
"Cornus sanguinea","Birds",46,6000,"Native"
"Cornus sanguinea","Mammals",4,6000,"Native"
"Cornus sanguinea","Invertebrates",42,6000,"Native"
"Corylus avellana","Lichen",671,9453,"Native"
"Corylus avellana","Fungi",2250,9453,"Native"
"Corylus avellana","Bryophytes",99,9453,"Native"
"Corylus avellana","Birds",4,9453,"Native"
"Corylus avellana","Mammals",11,9453,"Native"
"Corylus avellana","Invertebrates",227,9453,"Native"
"Crataegus laevigata","Lichen",NA,9531,"Native"
"Crataegus laevigata","Fungi",58,9531,"Native"
"Crataegus laevigata","Bryophytes",NA,9531,"Native"
"Crataegus laevigata","Birds",34,9531,"Native"
"Crataegus laevigata","Mammals",NA,9531,"Native"
"Crataegus laevigata","Invertebrates",14,9531,"Native"
"Crataegus monogyna","Lichen",220,9531,"Native"
"Crataegus monogyna","Fungi",946,9531,"Native"
"Crataegus monogyna","Bryophytes",41,9531,"Native"
"Crataegus monogyna","Birds",56,9531,"Native"
"Crataegus monogyna","Mammals",14,9531,"Native"
"Crataegus monogyna","Invertebrates",163,9531,"Native"
"Cryptomeria japonica","Lichen",NA,179,"Forestry conifers"
"Cryptomeria japonica","Fungi",19,179,"Forestry conifers"
"Cryptomeria japonica","Bryophytes",NA,179,"Forestry conifers"
"Cryptomeria japonica","Birds",1,179,"Forestry conifers"
"Cryptomeria japonica","Mammals",NA,179,"Forestry conifers"
"Cryptomeria japonica","Invertebrates",1,179,"Forestry conifers"
"Eucalyptus gunnii","Lichen",NA,181,"Forestry broadleaves"
"Eucalyptus gunnii","Fungi",3,181,"Forestry broadleaves"
"Eucalyptus gunnii","Bryophytes",NA,181,"Forestry broadleaves"
"Eucalyptus gunnii","Birds",NA,181,"Forestry broadleaves"
"Eucalyptus gunnii","Mammals",NA,181,"Forestry broadleaves"
"Eucalyptus gunnii","Invertebrates",NA,181,"Forestry broadleaves"
"Eucalyptus nitens","Lichen",NA,181,"Forestry broadleaves"
"Eucalyptus nitens","Fungi",7,181,"Forestry broadleaves"
"Eucalyptus nitens","Bryophytes",NA,181,"Forestry broadleaves"
"Eucalyptus nitens","Birds",NA,181,"Forestry broadleaves"
"Eucalyptus nitens","Mammals",NA,181,"Forestry broadleaves"
"Eucalyptus nitens","Invertebrates",NA,181,"Forestry broadleaves"
"Euonymus europaeus","Lichen",67,6000,"Native"
"Euonymus europaeus","Fungi",125,6000,"Native"
"Euonymus europaeus","Bryophytes",21,6000,"Native"
"Euonymus europaeus","Birds",41,6000,"Native"
"Euonymus europaeus","Mammals",5,6000,"Native"
"Euonymus europaeus","Invertebrates",18,6000,"Native"
"Fagus sylvatica","Lichen",682,9461,"Native"
"Fagus sylvatica","Fungi",3744,9461,"Native"
"Fagus sylvatica","Bryophytes",87,9461,"Native"
"Fagus sylvatica","Birds",33,9461,"Native"
"Fagus sylvatica","Mammals",26,9461,"Native"
"Fagus sylvatica","Invertebrates",493,9461,"Native"
"Frangula alnus","Lichen",NA,5419,"Native"
"Frangula alnus","Fungi",58,5419,"Native"
"Frangula alnus","Bryophytes",10,5419,"Native"
"Frangula alnus","Birds",37,5419,"Native"
"Frangula alnus","Mammals",8,5419,"Native"
"Frangula alnus","Invertebrates",28,5419,"Native"
"Fraxinus excelsior","Lichen",959,9496,"Native"
"Fraxinus excelsior","Fungi",2254,9496,"Native"
"Fraxinus excelsior","Bryophytes",144,9496,"Native"
"Fraxinus excelsior","Birds",27,9496,"Native"
"Fraxinus excelsior","Mammals",30,9496,"Native"
"Fraxinus excelsior","Invertebrates",471,9496,"Native"
"Hippophae rhamnoides","Lichen",NA,10325,"Native"
"Hippophae rhamnoides","Fungi",50,10325,"Native"
"Hippophae rhamnoides","Bryophytes",NA,10325,"Native"
"Hippophae rhamnoides","Birds",NA,10325,"Native"
"Hippophae rhamnoides","Mammals",NA,10325,"Native"
"Hippophae rhamnoides","Invertebrates",17,10325,"Native"
"Ilex aquifolium","Lichen",460,8301,"Native"
"Ilex aquifolium","Fungi",980,8301,"Native"
"Ilex aquifolium","Bryophytes",36,8301,"Native"
"Ilex aquifolium","Birds",39,8301,"Native"
"Ilex aquifolium","Mammals",25,8301,"Native"
"Ilex aquifolium","Invertebrates",150,8301,"Native"
"Juglans nigra","Lichen",120,365,"Forestry broadleaves"
"Juglans nigra","Fungi",222,365,"Forestry broadleaves"
"Juglans nigra","Bryophytes",36,365,"Forestry broadleaves"
"Juglans nigra","Birds",1,365,"Forestry broadleaves"
"Juglans nigra","Mammals",13,365,"Forestry broadleaves"
"Juglans nigra","Invertebrates",39,365,"Forestry broadleaves"
"Juglans regia","Lichen",211,1869,"Introduced"
"Juglans regia","Fungi",246,1869,"Introduced"
"Juglans regia","Bryophytes",64,1869,"Introduced"
"Juglans regia","Birds",3,1869,"Introduced"
"Juglans regia","Mammals",13,1869,"Introduced"
"Juglans regia","Invertebrates",50,1869,"Introduced"
"Juniperus communis","Lichen",321,12932,"Native"
"Juniperus communis","Fungi",134,12932,"Native"
"Juniperus communis","Bryophytes",NA,12932,"Native"
"Juniperus communis","Birds",33,12932,"Native"
"Juniperus communis","Mammals",3,12932,"Native"
"Juniperus communis","Invertebrates",36,12932,"Native"
"Larix decidua","Lichen",147,392,"Forestry conifers"
"Larix decidua","Fungi",235,392,"Forestry conifers"
"Larix decidua","Bryophytes",10,392,"Forestry conifers"
"Larix decidua","Birds",5,392,"Forestry conifers"
"Larix decidua","Mammals",17,392,"Forestry conifers"
"Larix decidua","Invertebrates",61,392,"Forestry conifers"
"Larix kaempferi","Lichen",1,160,"Forestry conifers"
"Larix kaempferi","Fungi",24,160,"Forestry conifers"
"Larix kaempferi","Bryophytes",NA,160,"Forestry conifers"
"Larix kaempferi","Birds",NA,160,"Forestry conifers"
"Larix kaempferi","Mammals",NA,160,"Forestry conifers"
"Larix kaempferi","Invertebrates",18,160,"Forestry conifers"
"Ligustrum vulgare","Lichen",60,6027,"Native"
"Ligustrum vulgare","Fungi",163,6027,"Native"
"Ligustrum vulgare","Bryophytes",22,6027,"Native"
"Ligustrum vulgare","Birds",42,6027,"Native"
"Ligustrum vulgare","Mammals",5,6027,"Native"
"Ligustrum vulgare","Invertebrates",65,6027,"Native"
"Malus sylvestris","Lichen",265,4071,"Native"
"Malus sylvestris","Fungi",587,4071,"Native"
"Malus sylvestris","Bryophytes",58,4071,"Native"
"Malus sylvestris","Birds",27,4071,"Native"
"Malus sylvestris","Mammals",26,4071,"Native"
"Malus sylvestris","Invertebrates",345,4071,"Native"
"Nothofagus alpina","Lichen",NA,111,"Forestry broadleaves"
"Nothofagus alpina","Fungi",2,111,"Forestry broadleaves"
"Nothofagus alpina","Bryophytes",NA,111,"Forestry broadleaves"
"Nothofagus alpina","Birds",NA,111,"Forestry broadleaves"
"Nothofagus alpina","Mammals",NA,111,"Forestry broadleaves"
"Nothofagus alpina","Invertebrates",NA,111,"Forestry broadleaves"
"Nothofagus obliqua","Lichen",NA,119,"Forestry broadleaves"
"Nothofagus obliqua","Fungi",5,119,"Forestry broadleaves"
"Nothofagus obliqua","Bryophytes",NA,119,"Forestry broadleaves"
"Nothofagus obliqua","Birds",NA,119,"Forestry broadleaves"
"Nothofagus obliqua","Mammals",NA,119,"Forestry broadleaves"
"Nothofagus obliqua","Invertebrates",NA,119,"Forestry broadleaves"
"Picea abies","Lichen",7,1026,"Forestry conifers"
"Picea abies","Fungi",243,1026,"Forestry conifers"
"Picea abies","Bryophytes",55,1026,"Forestry conifers"
"Picea abies","Birds",31,1026,"Forestry conifers"
"Picea abies","Mammals",11,1026,"Forestry conifers"
"Picea abies","Invertebrates",244,1026,"Forestry conifers"
"Picea omorika","Lichen",NA,132,"Forestry conifers"
"Picea omorika","Fungi",1,132,"Forestry conifers"
"Picea omorika","Bryophytes",NA,132,"Forestry conifers"
"Picea omorika","Birds",NA,132,"Forestry conifers"
"Picea omorika","Mammals",NA,132,"Forestry conifers"
"Picea omorika","Invertebrates",6,132,"Forestry conifers"
"Picea sitchensis","Lichen",20,189,"Forestry conifers"
"Picea sitchensis","Fungi",154,189,"Forestry conifers"
"Picea sitchensis","Bryophytes",NA,189,"Forestry conifers"
"Picea sitchensis","Birds",3,189,"Forestry conifers"
"Picea sitchensis","Mammals",NA,189,"Forestry conifers"
"Picea sitchensis","Invertebrates",35,189,"Forestry conifers"
"Pinus contorta","Lichen",23,170,"Forestry conifers"
"Pinus contorta","Fungi",230,170,"Forestry conifers"
"Pinus contorta","Bryophytes",NA,170,"Forestry conifers"
"Pinus contorta","Birds",1,170,"Forestry conifers"
"Pinus contorta","Mammals",NA,170,"Forestry conifers"
"Pinus contorta","Invertebrates",28,170,"Forestry conifers"
"Pinus nigra","Lichen",NA,186,"Forestry conifers"
"Pinus nigra","Fungi",103,186,"Forestry conifers"
"Pinus nigra","Bryophytes",NA,186,"Forestry conifers"
"Pinus nigra","Birds",NA,186,"Forestry conifers"
"Pinus nigra","Mammals",NA,186,"Forestry conifers"
"Pinus nigra","Invertebrates",21,186,"Forestry conifers"
"Pinus peuce","Lichen",NA,157,"Forestry conifers"
"Pinus peuce","Fungi",5,157,"Forestry conifers"
"Pinus peuce","Bryophytes",NA,157,"Forestry conifers"
"Pinus peuce","Birds",NA,157,"Forestry conifers"
"Pinus peuce","Mammals",NA,157,"Forestry conifers"
"Pinus peuce","Invertebrates",NA,157,"Forestry conifers"
"Pinus pinaster","Lichen",2,425,"Forestry conifers"
"Pinus pinaster","Fungi",29,425,"Forestry conifers"
"Pinus pinaster","Bryophytes",NA,425,"Forestry conifers"
"Pinus pinaster","Birds",1,425,"Forestry conifers"
"Pinus pinaster","Mammals",NA,425,"Forestry conifers"
"Pinus pinaster","Invertebrates",11,425,"Forestry conifers"
"Pinus radiata","Lichen",1,189,"Forestry conifers"
"Pinus radiata","Fungi",105,189,"Forestry conifers"
"Pinus radiata","Bryophytes",NA,189,"Forestry conifers"
"Pinus radiata","Birds",NA,189,"Forestry conifers"
"Pinus radiata","Mammals",NA,189,"Forestry conifers"
"Pinus radiata","Invertebrates",5,189,"Forestry conifers"
"Pinus strobus","Lichen",4,416,"Forestry conifers"
"Pinus strobus","Fungi",36,416,"Forestry conifers"
"Pinus strobus","Bryophytes",NA,416,"Forestry conifers"
"Pinus strobus","Birds",2,416,"Forestry conifers"
"Pinus strobus","Mammals",NA,416,"Forestry conifers"
"Pinus strobus","Invertebrates",4,416,"Forestry conifers"
"Pinus sylvestris","Lichen",306,12932,"Native"
"Pinus sylvestris","Fungi",2355,12932,"Native"
"Pinus sylvestris","Bryophytes",51,12932,"Native"
"Pinus sylvestris","Birds",30,12932,"Native"
"Pinus sylvestris","Mammals",24,12932,"Native"
"Pinus sylvestris","Invertebrates",327,12932,"Native"
"Populus alba","Lichen",1,424,"Introduced"
"Populus alba","Fungi",69,424,"Introduced"
"Populus alba","Bryophytes",NA,424,"Introduced"
"Populus alba","Birds",NA,424,"Introduced"
"Populus alba","Mammals",NA,424,"Introduced"
"Populus alba","Invertebrates",49,424,"Introduced"
"Populus nigra","Lichen",51,11726,"Native"
"Populus nigra","Fungi",303,11726,"Native"
"Populus nigra","Bryophytes",6,11726,"Native"
"Populus nigra","Birds",2,11726,"Native"
"Populus nigra","Mammals",14,11726,"Native"
"Populus nigra","Invertebrates",145,11726,"Native"
"Populus tremula","Lichen",479,10521,"Native"
"Populus tremula","Fungi",882,10521,"Native"
"Populus tremula","Bryophytes",76,10521,"Native"
"Populus tremula","Birds",17,10521,"Native"
"Populus tremula","Mammals",14,10521,"Native"
"Populus tremula","Invertebrates",394,10521,"Native"
"Prunus avium","Lichen",192,10271,"Native"
"Prunus avium","Fungi",355,10271,"Native"
"Prunus avium","Bryophytes",26,10271,"Native"
"Prunus avium","Birds",35,10271,"Native"
"Prunus avium","Mammals",15,10271,"Native"
"Prunus avium","Invertebrates",241,10271,"Native"
"Prunus cerasifera","Lichen",NA,471,"Introduced"
"Prunus cerasifera","Fungi",11,471,"Introduced"
"Prunus cerasifera","Bryophytes",NA,471,"Introduced"
"Prunus cerasifera","Birds",NA,471,"Introduced"
"Prunus cerasifera","Mammals",NA,471,"Introduced"
"Prunus cerasifera","Invertebrates",9,471,"Introduced"
"Prunus cerasus","Lichen",NA,471,"Introduced"
"Prunus cerasus","Fungi",106,471,"Introduced"
"Prunus cerasus","Bryophytes",NA,471,"Introduced"
"Prunus cerasus","Birds",1,471,"Introduced"
"Prunus cerasus","Mammals",NA,471,"Introduced"
"Prunus cerasus","Invertebrates",41,471,"Introduced"
"Prunus domestica","Lichen",2,1026,"Introduced"
"Prunus domestica","Fungi",73,1026,"Introduced"
"Prunus domestica","Bryophytes",NA,1026,"Introduced"
"Prunus domestica","Birds",36,1026,"Introduced"
"Prunus domestica","Mammals",2,1026,"Introduced"
"Prunus domestica","Invertebrates",115,1026,"Introduced"
"Prunus padus","Lichen",124,10100,"Native"
"Prunus padus","Fungi",216,10100,"Native"
"Prunus padus","Bryophytes",7,10100,"Native"
"Prunus padus","Birds",38,10100,"Native"
"Prunus padus","Mammals",3,10100,"Native"
"Prunus padus","Invertebrates",112,10100,"Native"
"Prunus spinosa","Lichen",233,8071,"Native"
"Prunus spinosa","Fungi",580,8071,"Native"
"Prunus spinosa","Bryophytes",54,8071,"Native"
"Prunus spinosa","Birds",43,8071,"Native"
"Prunus spinosa","Mammals",13,8071,"Native"
"Prunus spinosa","Invertebrates",231,8071,"Native"
"Pseudotsuga menziesii","Lichen",59,195,"Forestry conifers"
"Pseudotsuga menziesii","Fungi",460,195,"Forestry conifers"
"Pseudotsuga menziesii","Bryophytes",9,195,"Forestry conifers"
"Pseudotsuga menziesii","Birds",25,195,"Forestry conifers"
"Pseudotsuga menziesii","Mammals",9,195,"Forestry conifers"
"Pseudotsuga menziesii","Invertebrates",145,195,"Forestry conifers"
"Pyrus communis","Lichen",3,1097,"Introduced"
"Pyrus communis","Fungi",140,1097,"Introduced"
"Pyrus communis","Bryophytes",21,1097,"Introduced"
"Pyrus communis","Birds",29,1097,"Introduced"
"Pyrus communis","Mammals",NA,1097,"Introduced"
"Pyrus communis","Invertebrates",101,1097,"Introduced"
"Quercus cerris","Lichen",134,286,"Introduced"
"Quercus cerris","Fungi",76,286,"Introduced"
"Quercus cerris","Bryophytes",33,286,"Introduced"
"Quercus cerris","Birds",16,286,"Introduced"
"Quercus cerris","Mammals",24,286,"Introduced"
"Quercus cerris","Invertebrates",338,286,"Introduced"
"Quercus ilex","Lichen",72,471,"Introduced"
"Quercus ilex","Fungi",71,471,"Introduced"
"Quercus ilex","Bryophytes",NA,471,"Introduced"
"Quercus ilex","Birds",1,471,"Introduced"
"Quercus ilex","Mammals",NA,471,"Introduced"
"Quercus ilex","Invertebrates",39,471,"Introduced"
"Quercus petraea","Lichen",742,13159,"Native"
"Quercus petraea","Fungi",1622,13159,"Native"
"Quercus petraea","Bryophytes",230,13159,"Native"
"Quercus petraea","Birds",34,13159,"Native"
"Quercus petraea","Mammals",43,13159,"Native"
"Quercus petraea","Invertebrates",852,13159,"Native"
"Quercus robur","Lichen",739,13159,"Native"
"Quercus robur","Fungi",2552,13159,"Native"
"Quercus robur","Bryophytes",231,13159,"Native"
"Quercus robur","Birds",41,13159,"Native"
"Quercus robur","Mammals",43,13159,"Native"
"Quercus robur","Invertebrates",1222,13159,"Native"
"Quercus rubra","Lichen",7,297,"Forestry broadleaves"
"Quercus rubra","Fungi",263,297,"Forestry broadleaves"
"Quercus rubra","Bryophytes",32,297,"Forestry broadleaves"
"Quercus rubra","Birds",7,297,"Forestry broadleaves"
"Quercus rubra","Mammals",24,297,"Forestry broadleaves"
"Quercus rubra","Invertebrates",244,297,"Forestry broadleaves"
"Rhamnus cathartica","Lichen",NA,6059,"Native"
"Rhamnus cathartica","Fungi",50,6059,"Native"
"Rhamnus cathartica","Bryophytes",26,6059,"Native"
"Rhamnus cathartica","Birds",39,6059,"Native"
"Rhamnus cathartica","Mammals",2,6059,"Native"
"Rhamnus cathartica","Invertebrates",35,6059,"Native"
"Salix caprea","Lichen",1,14250,"Native"
"Salix caprea","Fungi",523,14250,"Native"
"Salix caprea","Bryophytes",54,14250,"Native"
"Salix caprea","Birds",NA,14250,"Native"
"Salix caprea","Mammals",6,14250,"Native"
"Salix caprea","Invertebrates",284,14250,"Native"
"Salix cinerea","Lichen",NA,14250,"Native"
"Salix cinerea","Fungi",301,14250,"Native"
"Salix cinerea","Bryophytes",54,14250,"Native"
"Salix cinerea","Birds",NA,14250,"Native"
"Salix cinerea","Mammals",6,14250,"Native"
"Salix cinerea","Invertebrates",162,14250,"Native"
"Salix pentandra","Lichen",NA,14250,"Native"
"Salix pentandra","Fungi",61,14250,"Native"
"Salix pentandra","Bryophytes",NA,14250,"Native"
"Salix pentandra","Birds",NA,14250,"Native"
"Salix pentandra","Mammals",NA,14250,"Native"
"Salix pentandra","Invertebrates",31,14250,"Native"
"Salix phylicifolia","Lichen",NA,14250,"Native"
"Salix phylicifolia","Fungi",9,14250,"Native"
"Salix phylicifolia","Bryophytes",NA,14250,"Native"
"Salix phylicifolia","Birds",NA,14250,"Native"
"Salix phylicifolia","Mammals",NA,14250,"Native"
"Salix phylicifolia","Invertebrates",37,14250,"Native"
"Sambucus nigra","Lichen",349,8641,"Native"
"Sambucus nigra","Fungi",662,8641,"Native"
"Sambucus nigra","Bryophytes",92,8641,"Native"
"Sambucus nigra","Birds",59,8641,"Native"
"Sambucus nigra","Mammals",13,8641,"Native"
"Sambucus nigra","Invertebrates",58,8641,"Native"
"Sequoia sempervirens","Lichen",2,177,"Forestry conifers"
"Sequoia sempervirens","Fungi",65,177,"Forestry conifers"
"Sequoia sempervirens","Bryophytes",NA,177,"Forestry conifers"
"Sequoia sempervirens","Birds",NA,177,"Forestry conifers"
"Sequoia sempervirens","Mammals",NA,177,"Forestry conifers"
"Sequoia sempervirens","Invertebrates",1,177,"Forestry conifers"
"Sequoiadendron giganteum","Lichen",18,168,"Forestry conifers"
"Sequoiadendron giganteum","Fungi",10,168,"Forestry conifers"
"Sequoiadendron giganteum","Bryophytes",NA,168,"Forestry conifers"
"Sequoiadendron giganteum","Birds",NA,168,"Forestry conifers"
"Sequoiadendron giganteum","Mammals",NA,168,"Forestry conifers"
"Sequoiadendron giganteum","Invertebrates",NA,168,"Forestry conifers"
"Sorbus aria","Lichen",150,9341,"Native"
"Sorbus aria","Fungi",188,9341,"Native"
"Sorbus aria","Bryophytes",31,9341,"Native"
"Sorbus aria","Birds",43,9341,"Native"
"Sorbus aria","Mammals",19,9341,"Native"
"Sorbus aria","Invertebrates",186,9341,"Native"
"Sorbus aucuparia","Lichen",599,11062,"Native"
"Sorbus aucuparia","Fungi",856,11062,"Native"
"Sorbus aucuparia","Bryophytes",75,11062,"Native"
"Sorbus aucuparia","Birds",54,11062,"Native"
"Sorbus aucuparia","Mammals",31,11062,"Native"
"Sorbus aucuparia","Invertebrates",284,11062,"Native"
"Sorbus domestica","Lichen",NA,8858,"Native"
"Sorbus domestica","Fungi",13,8858,"Native"
"Sorbus domestica","Bryophytes",NA,8858,"Native"
"Sorbus domestica","Birds",14,8858,"Native"
"Sorbus domestica","Mammals",3,8858,"Native"
"Sorbus domestica","Invertebrates",1,8858,"Native"
"Sorbus torminalis","Lichen",NA,8858,"Native"
"Sorbus torminalis","Fungi",90,8858,"Native"
"Sorbus torminalis","Bryophytes",15,8858,"Native"
"Sorbus torminalis","Birds",30,8858,"Native"
"Sorbus torminalis","Mammals",25,8858,"Native"
"Sorbus torminalis","Invertebrates",175,8858,"Native"
"Taxus baccata","Lichen",127,8641,"Native"
"Taxus baccata","Fungi",890,8641,"Native"
"Taxus baccata","Bryophytes",15,8641,"Native"
"Taxus baccata","Birds",47,8641,"Native"
"Taxus baccata","Mammals",12,8641,"Native"
"Taxus baccata","Invertebrates",144,8641,"Native"
